"id","title","genre","director","poster_url","release_date","created_at","updated_at"
1,"The Lion King","Animation","Roger Allers, Rob Minkoff",NULL,"1994-06-15","2024-11-29 10:43:57",NULL
2,"Toy Story","Animation","John Lasseter",NULL,"1995-11-22","2024-11-29 10:43:57",NULL
3,"Finding Nemo","Animation","Andrew Stanton",NULL,"2003-05-30","2024-11-29 10:43:57",NULL
4,"Frozen","Animation","Chris Buck, Jennifer Lee",NULL,"2013-11-27","2024-11-29 10:43:57",NULL
5,"Shrek","Animation","Andrew Adamson, Vicky Jenson",NULL,"2001-05-22","2024-11-29 10:43:57",NULL
6,"The Incredibles","Animation","Brad Bird",NULL,"2004-11-05","2024-11-29 10:43:57",NULL
7,"Zootopia","Animation","Byron Howard, Rich Moore",NULL,"2016-03-17","2024-11-29 10:43:57",NULL
8,"Coco","Animation","Lee Unkrich, Adrian Molina",NULL,"2017-11-22","2024-11-29 10:43:57",NULL
9,"Moana","Animation","Ron Clements, John Musker",NULL,"2016-11-23","2024-11-29 10:43:57",NULL
10,"Inside Out","Animation","Pete Docter, Ronnie del Carmen",NULL,"2015-06-19","2024-11-29 10:43:57",NULL
11,"Kung Fu Panda","Animation","Mark Osborne, John Stevenson",NULL,"2008-06-06","2024-11-29 10:43:57",NULL
12,"Despicable Me","Animation","Pierre Coffin, Chris Renaud",NULL,"2010-07-09","2024-11-29 10:43:57",NULL
13,"How to Train Your Dragon","Animation","Dean DeBlois, Chris Sanders",NULL,"2010-03-26","2024-11-29 10:43:57",NULL
14,"Ratatouille","Animation","Brad Bird, Jan Pinkava",NULL,"2007-06-29","2024-11-29 10:43:57",NULL
15,"The Secret Life of Pets","Animation","Chris Renaud",NULL,"2016-07-08","2024-11-29 10:43:57",NULL
16,"Cloudy with a Chance of Meatballs","Animation","Phil Lord, Christopher Miller",NULL,"2009-09-18","2024-11-29 10:43:57",NULL
17,"The Lego Movie","Animation","Phil Lord, Christopher Miller",NULL,"2014-02-07","2024-11-29 10:43:57",NULL
18,"Monsters, Inc.","Animation","Pete Docter, David Silverman",NULL,"2001-11-02","2024-11-29 10:43:57",NULL
19,"WALL-E","Animation","Andrew Stanton",NULL,"2008-06-27","2024-11-29 10:43:57",NULL
20,"The Peanuts Movie","Animation","Steve Martino",NULL,"2015-11-06","2024-11-29 10:43:57",NULL
21,"Paddington","Family","Paul King",NULL,"2014-11-28","2024-11-29 10:43:57",NULL
22,"Mary Poppins","Family","Robert Stevenson",NULL,"1964-08-27","2024-11-29 10:43:57",NULL
23,"The Wizard of Oz","Fantasy","Victor Fleming",NULL,"1939-08-15","2024-11-29 10:43:57",NULL
